user id,Age,Urbain,"Casual, Urbancool, Streetwear, Kawaii","Chic, Smart, Working Girl","Rock, Gothique","Engagée, Made in France",Fatale,"Bohême, Romantique",Vintage,Inconnu,access_brand,mass_brand,premium_brand,hdg_brand,prestige_brand,luxe_brand,bio_brand,access_mode,mass_market,premium_mode,hdg_mode,prestige_mode,luxe_mode,vintage_mode,eco_responsable_mode,like_price,dislike_price,like_Naturel,dislike_Naturel,like_Synthetique,dislike_Synthetique,like_Ecolabel,dislike_Ecolabel,like_vif,dislike_vif,like_neutre,dislike_neutre,cluster
20,49.0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,2,3,0,0,0,0,0,1295.9166666666667,553.7083333333334,0.25,0.16666666666666666,0,0,0.16666666666666666,0.08333333333333333,0.2916666666666667,0.0,0.0,0.125,1
21,27.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1638.2083333333333,211.41666666666666,0.3333333333333333,0.08333333333333333,0,0,0.20833333333333334,0.041666666666666664,0.20833333333333334,0.08333333333333333,0.125,0.0,1
71,36.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,1192.7083333333333,656.9166666666666,0.2916666666666667,0.125,0,0,0.125,0.125,0.125,0.16666666666666666,0.08333333333333333,0.041666666666666664,1
126,25.0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,1,0,0,0,0,0,1541.5416666666667,308.0833333333333,0.3333333333333333,0.08333333333333333,0,0,0.125,0.125,0.16666666666666666,0.125,0.08333333333333333,0.041666666666666664,1
149,23.0,1,4,3,2,0,1,1,1,0,0,2,0,0,3,3,1,0,2,0,6,1,0,0,0,902.6666666666666,946.9583333333334,0.16666666666666666,0.25,0,0,0.20833333333333334,0.041666666666666664,0.125,0.16666666666666666,0.041666666666666664,0.08333333333333333,1
228,34.0,0,2,0,1,0,1,2,0,0,0,3,1,0,0,0,0,2,3,1,0,0,0,0,0,1849.625,0.0,0.4166666666666667,0.0,0,0,0.25,0.0,0.2916666666666667,0.0,0.125,0.0,1
233,26.0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,1,0,0,0,1276.5416666666667,573.0833333333334,0.2916666666666667,0.125,0,0,0.20833333333333334,0.041666666666666664,0.20833333333333334,0.08333333333333333,0.125,0.0,1
356,24.0,1,0,3,2,0,0,0,1,0,0,2,0,0,0,2,0,1,1,0,0,0,1,0,0,1185.0,664.625,0.20833333333333334,0.20833333333333334,0,0,0.08333333333333333,0.16666666666666666,0.20833333333333334,0.08333333333333333,0.041666666666666664,0.08333333333333333,1
403,20.0,0,3,2,0,0,1,0,0,0,0,4,2,2,0,3,0,7,16,5,1,0,2,0,0,1528.125,321.5,0.4166666666666667,0.0,0,0,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.08333333333333333,0.041666666666666664,1
406,23.0,0,4,3,2,2,1,2,1,0,1,11,11,11,18,22,35,13,44,98,67,37,27,6,9,1820.875,28.75,0.4166666666666667,0.0,0,0,0.25,0.0,0.25,0.041666666666666664,0.125,0.0,2
626,55.0,0,3,2,1,2,1,2,0,0,1,7,3,2,15,11,3,7,19,11,11,8,12,2,0,1849.625,0.0,0.4166666666666667,0.0,0,0,0.25,0.0,0.2916666666666667,0.0,0.125,0.0,1
802,34.0,0,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,5,7,1,0,0,0,0,1293.0833333333333,556.5416666666666,0.20833333333333334,0.20833333333333334,0,0,0.125,0.125,0.20833333333333334,0.08333333333333333,0.0,0.125,1
843,26.0,1,2,3,0,2,1,2,1,0,0,6,1,0,4,0,1,8,22,20,3,6,9,0,0,1797.5416666666667,52.083333333333336,0.4166666666666667,0.0,0,0,0.20833333333333334,0.041666666666666664,0.2916666666666667,0.0,0.08333333333333333,0.041666666666666664,1
866,25.0,1,1,0,2,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1372.0,477.625,0.2916666666666667,0.125,0,0,0.16666666666666666,0.08333333333333333,0.25,0.041666666666666664,0.041666666666666664,0.08333333333333333,1
1033,50.0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,2,2,4,0,1,0,0,0,1,1608.9583333333333,240.66666666666666,0.4166666666666667,0.0,0,0,0.20833333333333334,0.041666666666666664,0.25,0.041666666666666664,0.125,0.0,1
1319,30.0,0,2,3,0,0,0,2,0,0,0,2,5,4,3,4,6,4,9,15,11,10,14,0,1,1764.625,85.0,0.375,0.041666666666666664,0,0,0.25,0.0,0.20833333333333334,0.08333333333333333,0.125,0.0,1
1398,24.0,0,4,3,2,2,1,2,1,0,0,4,2,0,7,5,1,4,7,7,3,1,2,0,0,1820.875,28.75,0.4166666666666667,0.0,0,0,0.25,0.0,0.25,0.041666666666666664,0.125,0.0,1
1676,30.0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,3,2,0,0,0,0,0,0,759.5416666666666,1090.0833333333333,0.16666666666666666,0.25,0,0,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.041666666666666664,1
1938,24.0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,4,1,0,0,0,0,0,704.125,1145.5,0.16666666666666666,0.25,0,0,0.125,0.125,0.125,0.16666666666666666,0.041666666666666664,0.08333333333333333,1
2501,28.0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,0,0,3,4,1,0,1,0,0,0,1820.875,28.75,0.4166666666666667,0.0,0,0,0.25,0.0,0.25,0.041666666666666664,0.125,0.0,1
2593,31.0,0,2,3,1,1,1,2,1,0,0,0,0,0,1,4,0,6,23,20,17,15,15,3,1,831.1666666666666,1018.4583333333334,0.25,0.16666666666666666,0,0,0.125,0.125,0.125,0.16666666666666666,0.041666666666666664,0.08333333333333333,1
2594,24.0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1849.625,0.0,0.4166666666666667,0.0,0,0,0.25,0.0,0.2916666666666667,0.0,0.125,0.0,1
2973,29.0,0,1,1,2,2,0,1,0,0,0,3,0,0,0,0,1,2,3,0,0,0,0,0,0,633.7083333333334,1215.9166666666667,0.16666666666666666,0.25,0,0,0.08333333333333333,0.16666666666666666,0.125,0.16666666666666666,0.08333333333333333,0.041666666666666664,1
3166,19.0,1,3,1,0,2,0,0,0,0,0,3,1,0,1,0,0,0,3,1,1,0,0,0,0,1007.75,841.875,0.2916666666666667,0.125,0,0,0.20833333333333334,0.041666666666666664,0.16666666666666666,0.125,0.125,0.0,1
3255,24.0,1,1,1,1,0,1,0,0,0,0,3,2,2,4,6,2,5,11,5,2,1,1,0,0,1229.2083333333333,620.4166666666666,0.3333333333333333,0.08333333333333333,0,0,0.20833333333333334,0.041666666666666664,0.125,0.16666666666666666,0.125,0.0,1
3261,21.0,0,1,2,2,0,0,2,0,0,0,2,0,0,0,0,0,2,4,0,0,0,0,0,0,966.9583333333334,882.6666666666666,0.2916666666666667,0.125,0,0,0.125,0.125,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.041666666666666664,1
3372,23.0,0,3,2,0,0,1,1,0,0,0,1,0,0,2,1,0,0,1,0,1,0,0,0,0,1337.7916666666667,511.8333333333333,0.2916666666666667,0.125,0,0,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.125,0.0,1
3394,25.0,0,4,3,2,2,1,2,1,0,1,6,7,6,10,13,7,13,44,98,67,37,27,6,9,1849.625,0.0,0.4166666666666667,0.0,0,0,0.25,0.0,0.2916666666666667,0.0,0.125,0.0,2
3515,23.0,1,4,3,2,2,1,2,1,0,0,2,4,3,2,1,1,6,9,7,3,1,1,1,1,844.4166666666666,1005.2083333333334,0.16666666666666666,0.25,0,0,0.041666666666666664,0.20833333333333334,0.125,0.16666666666666666,0.041666666666666664,0.08333333333333333,1
3538,42.0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919.5416666666666,930.0833333333334,0.2916666666666667,0.125,0,0,0.041666666666666664,0.20833333333333334,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.041666666666666664,1
3549,26.0,1,3,2,1,1,1,2,0,0,0,6,1,1,6,7,1,8,19,13,9,4,11,3,0,1621.0416666666667,228.58333333333334,0.375,0.041666666666666664,0,0,0.25,0.0,0.20833333333333334,0.08333333333333333,0.125,0.0,1
3561,21.0,0,3,2,1,0,1,2,0,0,0,0,1,0,1,1,0,7,21,10,4,1,6,0,0,1460.75,388.875,0.25,0.16666666666666666,0,0,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.041666666666666664,0.08333333333333333,1
3664,29.0,0,1,2,0,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1680.2083333333333,169.41666666666666,0.4166666666666667,0.0,0,0,0.20833333333333334,0.041666666666666664,0.25,0.041666666666666664,0.125,0.0,1
3762,20.0,0,2,1,2,2,1,1,0,0,0,0,1,0,0,1,2,2,1,0,0,0,4,0,0,1193.625,656.0,0.2916666666666667,0.125,0,0,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.08333333333333333,0.041666666666666664,1
3780,23.0,0,2,3,0,1,1,2,0,0,1,11,11,11,18,22,35,13,44,98,67,37,27,6,9,1069.4583333333333,780.1666666666666,0.20833333333333334,0.20833333333333334,0,0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.125,0.041666666666666664,0.08333333333333333,2
3790,28.0,1,2,3,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874.0,975.625,0.25,0.16666666666666666,0,0,0.125,0.125,0.16666666666666666,0.125,0.0,0.125,1
3843,23.0,1,3,0,0,0,0,1,0,0,0,4,1,0,5,6,0,1,6,4,1,2,3,0,0,1849.625,0.0,0.4166666666666667,0.0,0,0,0.25,0.0,0.2916666666666667,0.0,0.125,0.0,1
3881,37.0,0,2,1,0,0,1,1,0,0,0,6,1,0,5,6,0,1,10,1,0,0,0,0,0,1120.2083333333333,729.4166666666666,0.2916666666666667,0.125,0,0,0.20833333333333334,0.041666666666666664,0.16666666666666666,0.125,0.125,0.0,1
3883,30.0,1,3,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0.0,1849.625,0.0,0.4166666666666667,0,0,0.0,0.25,0.0,0.2916666666666667,0.0,0.125,1
3886,42.0,0,1,3,0,0,0,1,0,0,0,0,2,0,5,7,0,4,3,2,2,2,4,0,0,1849.625,0.0,0.4166666666666667,0.0,0,0,0.25,0.0,0.2916666666666667,0.0,0.125,0.0,1
3891,51.0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,0,0,0,1559.2083333333333,290.4166666666667,0.375,0.041666666666666664,0,0,0.20833333333333334,0.041666666666666664,0.25,0.041666666666666664,0.125,0.0,1
3899,22.0,1,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1378.5833333333333,471.0416666666667,0.2916666666666667,0.125,0,0,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.041666666666666664,0.08333333333333333,1
3914,24.0,1,2,1,0,2,0,1,1,0,0,1,0,0,1,1,1,0,1,1,2,2,0,0,0,1273.6,138.0,0.4,0.0,0,0,0.4,0.0,0.6,0.2,0.0,0.0,1
3925,26.0,1,1,1,0,0,0,0,0,0,0,1,1,1,7,8,2,3,2,1,1,0,1,0,0,1708.875,140.75,0.375,0.041666666666666664,0,0,0.125,0.125,0.25,0.041666666666666664,0.08333333333333333,0.041666666666666664,1
3931,26.0,0,1,1,1,0,1,0,0,0,0,2,0,3,5,7,1,7,16,13,7,5,6,1,0,1420.9583333333333,428.6666666666667,0.3333333333333333,0.08333333333333333,0,0,0.125,0.125,0.20833333333333334,0.08333333333333333,0.08333333333333333,0.041666666666666664,1
3935,24.0,0,2,1,0,0,0,1,0,0,0,2,1,3,0,3,0,3,2,1,0,1,1,0,0,1195.2083333333333,654.4166666666666,0.20833333333333334,0.20833333333333334,0,0,0.16666666666666666,0.08333333333333333,0.125,0.16666666666666666,0.08333333333333333,0.041666666666666664,1
3936,27.0,1,2,1,0,0,1,1,0,0,0,5,1,1,4,2,1,6,5,0,0,0,0,0,0,1849.625,0.0,0.4166666666666667,0.0,0,0,0.25,0.0,0.2916666666666667,0.0,0.125,0.0,1
3945,24.0,0,1,1,0,1,0,1,0,0,0,0,0,0,2,0,0,3,1,1,0,0,1,0,0,410.25,1439.375,0.16666666666666666,0.25,0,0,0.20833333333333334,0.041666666666666664,0.125,0.16666666666666666,0.041666666666666664,0.08333333333333333,1
3948,24.0,1,0,2,0,0,1,1,0,0,0,1,0,0,1,0,0,4,6,3,1,0,0,0,0,968.625,881.0,0.2916666666666667,0.125,0,0,0.125,0.125,0.125,0.16666666666666666,0.08333333333333333,0.041666666666666664,1
3958,16.0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,1,2,0,7,1,0,0,1,1849.625,0.0,0.4166666666666667,0.0,0,0,0.25,0.0,0.2916666666666667,0.0,0.125,0.0,1
3959,27.0,0,2,1,0,2,1,1,0,0,0,4,0,0,7,6,0,5,12,6,5,1,6,0,0,1162.6666666666667,686.9583333333334,0.25,0.16666666666666666,0,0,0.125,0.125,0.25,0.041666666666666664,0.0,0.125,1
3965,23.0,1,1,1,2,1,1,1,0,0,0,0,1,1,1,0,1,1,2,2,1,0,1,0,0,0.0,1750.0,0.0,0.0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,1
3966,20.0,1,1,1,0,0,1,1,0,0,0,5,1,0,2,5,0,5,4,1,0,0,0,0,0,978.625,871.0,0.125,0.2916666666666667,0,0,0.20833333333333334,0.041666666666666664,0.08333333333333333,0.20833333333333334,0.041666666666666664,0.08333333333333333,1
3979,24.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1553.4583333333333,296.1666666666667,0.3333333333333333,0.08333333333333333,0,0,0.16666666666666666,0.08333333333333333,0.25,0.041666666666666664,0.08333333333333333,0.041666666666666664,1
3982,20.0,0,4,3,2,2,1,2,1,0,0,0,1,0,3,4,0,7,13,14,10,4,10,0,2,1360.375,489.25,0.2916666666666667,0.125,0,0,0.041666666666666664,0.20833333333333334,0.25,0.041666666666666664,0.041666666666666664,0.08333333333333333,1
3988,26.0,1,2,3,0,1,1,1,0,0,0,5,1,4,5,7,0,9,17,12,6,7,9,2,1,783.5416666666666,1066.0833333333333,0.2916666666666667,0.125,0,0,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.125,0.125,0.0,1
3989,27.0,0,0,1,0,0,1,0,0,0,0,4,1,2,6,6,3,7,11,7,2,6,10,0,0,1648.4583333333333,201.16666666666666,0.3333333333333333,0.08333333333333333,0,0,0.20833333333333334,0.041666666666666664,0.20833333333333334,0.08333333333333333,0.125,0.0,1
3991,21.0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,2,0,0,0,0,0,0,1718.7916666666667,130.83333333333334,0.375,0.041666666666666664,0,0,0.20833333333333334,0.041666666666666664,0.2916666666666667,0.0,0.041666666666666664,0.08333333333333333,1
4031,32.0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,2,0,0,1482.9583333333333,366.6666666666667,0.375,0.041666666666666664,0,0,0.20833333333333334,0.041666666666666664,0.25,0.041666666666666664,0.041666666666666664,0.08333333333333333,1
4032,24.0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609.5833333333334,1240.0416666666667,0.125,0.2916666666666667,0,0,0.041666666666666664,0.20833333333333334,0.08333333333333333,0.20833333333333334,0.0,0.125,1
